Occupation code,Occupation title (click on the occupation title to view its profile),Level,Employment,Employment RSE,"Employment per 1,000 jobs",Location quotient,Median hourly wage,Mean hourly wage,Annual mean wage,Mean wage RSE
19-1031,Conservation Scientists,detail,60,13.9%,0.040,0.27,$40.01,$40.52,"$84,280",2.4%
19-1041,Epidemiologists,detail,40,1.7%,0.029,0.57,$29.31,$31.76,"$66,060",4.5%
19-1042,"Medical Scientists, Except Epidemiologists",detail,730,15.4%,0.475,0.55,$51.36,$50.46,"$104,950",2.3%
19-1099,"Life Scientists, All Other",detail,60,13.7%,0.039,0.89,$35.07,$41.20,"$85,700",15.4%
19-2012,Physicists,detail,30,5.3%,0.021,0.19,$51.52,$52.87,"$109,970",7.0%
19-2031,Chemists,detail,420,13.7%,0.275,0.48,$38.59,$39.45,"$82,050",5.7%
19-2041,"Environmental Scientists and Specialists, Including Health",detail,790,18.2%,0.513,0.89,$40.90,$40.61,"$84,460",5.0%
19-2042,"Geoscientists, Except Hydrologists and Geographers",detail,(8),(8),(8),(8),$30.55,$42.79,"$89,010",13.3%
19-2099,"Physical Scientists, All Other",detail,(8),(8),(8),(8),$45.96,$49.24,"$102,420",6.6%
19-3011,Economists,detail,130,36.1%,0.082,0.63,$47.54,$46.64,"$97,000",2.6%
19-3031,"Clinical, Counseling, and School Psychologists",detail,1790,13.7%,1.161,1.51,$49.03,$50.42,"$104,860",5.1%
19-3039,"Psychologists, All Other",detail,120,26.0%,0.080,0.83,$51.41,$47.40,"$98,580",4.7%
19-3051,Urban and Regional Planners,detail,660,18.3%,0.428,1.63,$45.77,$45.28,"$94,180",1.4%
19-3091,Anthropologists and Archeologists,detail,40,16.5%,0.023,0.50,$33.31,$33.94,"$70,590",1.8%
19-3099,"Social Scientists and Related Workers, All Other",detail,170,3.8%,0.111,0.48,$40.06,$41.48,"$86,270",3.3%
19-4010,Agricultural and Food Science Technicians,broad,230,28.8%,0.150,1.01,$21.70,$23.29,"$48,440",8.1%
19-4021,Biological Technicians,detail,260,39.3%,0.169,0.31,$23.02,$24.17,"$50,270",3.6%
19-4031,Chemical Technicians,detail,320,14.8%,0.210,0.47,$23.17,$24.45,"$50,860",3.6%
19-4042,"Environmental Science and Protection Technicians, Including Health",detail,360,22.7%,0.235,1.06,$24.88,$25.10,"$52,200",5.4%
19-4045,Geological and Hydrologic Technicians,detail,(8),(8),(8),(8),$24.38,$27.36,"$56,910",14.6%
19-4071,Forest and Conservation Technicians,detail,360,0.5%,0.235,1.81,$24.75,$24.41,"$50,780",2.3%
19-4092,Forensic Science Technicians,detail,250,2.2%,0.165,1.47,$36.22,$37.00,"$76,950",1.8%
19-4099,"Life, Physical, and Social Science Technicians, All Other",detail,670,28.9%,0.436,1.00,$27.56,$27.71,"$57,640",2.7%
19-5011,Occupational Health and Safety Specialists,detail,610,10.8%,0.394,0.62,$38.60,$38.15,"$79,350",2.3%
19-5012,Occupational Health and Safety Technicians,detail,140,13.8%,0.088,0.63,$28.17,$28.83,"$59,960",5.7%
21-0000,Community and Social Service Occupations,major,26900,4.3%,17.488,1.14,$24.83,$28.16,"$58,580",2.8%
21-1012,"Educational, Guidance, and Career Counselors and Advisors",detail,2650,7.4%,1.724,0.85,$42.81,$42.20,"$87,780",3.9%
21-1013,Marriage and Family Therapists,detail,3530,18.2%,2.293,5.70,$21.47,$25.45,"$52,940",7.7%
21-1015,Rehabilitation Counselors,detail,1640,42.3%,1.068,1.44,$14.12,$16.55,"$34,420",6.4%
21-1018,"Substance Abuse, Behavioral Disorder, and Mental Health Counselors",detail,3890,13.1%,2.531,1.31,$23.23,$25.88,"$53,820",4.6%
21-1019,"Counselors, All Other",detail,170,28.2%,0.110,0.64,$26.86,$31.28,"$65,050",11.6%
21-1021,"Child, Family, and School Social Workers",detail,1780,11.1%,1.159,0.52,$26.15,$27.36,"$56,920",4.6%
21-1022,Healthcare Social Workers,detail,1560,14.1%,1.015,0.85,$35.47,$36.49,"$75,900",5.6%
21-1023,Mental Health and Substance Abuse Social Workers,detail,950,11.3%,0.619,0.77,$29.64,$32.70,"$68,020",6.4%
21-1029,"Social Workers, All Other",detail,1600,6.5%,1.038,2.61,$35.41,$35.02,"$72,830",2.9%
21-1091,Health Education Specialists,detail,510,21.9%,0.332,0.83,$29.44,$33.10,"$68,840",8.1%
21-1092,Probation Officers and Correctional Treatment Specialists,detail,1120,1.3%,0.730,1.22,$39.87,$42.21,"$87,800",6.3%
21-1093,Social and Human Service Assistants,detail,4490,15.6%,2.921,1.06,$18.65,$20.49,"$42,630",5.5%
21-1094,Community Health Workers,detail,420,25.3%,0.270,0.67,$23.07,$25.07,"$52,150",6.0%
21-1099,"Community and Social Service Specialists, All Other",detail,1630,21.9%,1.057,1.59,$23.29,$23.38,"$48,640",8.0%
21-2011,Clergy,detail,490,12.9%,0.317,0.87,$29.03,$29.56,"$61,490",8.5%
21-2021,"Directors, Religious Activities and Education",detail,390,23.5%,0.253,1.70,$19.84,$23.60,"$49,080",8.1%
21-2099,"Religious Workers, All Other",detail,80,38.3%,0.052,0.80,$14.12,$18.75,"$39,000",11.4%
23-0000,Legal Occupations,major,5620,6.5%,3.653,0.47,$42.34,$55.49,"$115,410",5.5%
23-1011,Lawyers,detail,2650,9.8%,1.722,0.38,$75.79,$81.47,"$169,460",5.2%
23-1012,Judicial Law Clerks,detail,160,17.3%,0.107,0.94,$34.01,$32.95,"$68,540",3.4%
23-1021,"Administrative Law Judges, Adjudicators, and Hearing Officers",detail,90,4.5%,0.056,0.57,$69.23,$64.76,"$134,690",2.1%
23-1023,"Judges, Magistrate Judges, and Magistrates",detail,100,5.2%,0.064,0.33,$96.23,$94.78,"$197,140",3.6%
23-2011,Paralegals and Legal Assistants,detail,1800,8.7%,1.173,0.52,$27.61,$29.77,"$61,930",5.9%
23-2093,"Title Examiners, Abstractors, and Searchers",detail,260,19.0%,0.171,0.48,$27.33,$28.51,"$59,300",6.9%
23-2099,"Legal Support Workers, All Other",detail,530,16.0%,0.344,1.12,$25.46,$25.00,"$52,000",3.9%
25-0000,Educational Instruction and Library Occupations,major,104940,3.4%,68.212,1.13,$28.66,$32.35,"$67,290",2.3%
25-1011,"Business Teachers, Postsecondary",detail,250,37.1%,0.162,0.28,(4),(4),"$105,740",2.8%
25-1021,"Computer Science Teachers, Postsecondary",detail,120,26.0%,0.075,0.35,(4),(4),"$81,660",8.0%
25-1022,"Mathematical Science Teachers, Postsecondary",detail,310,9.5%,0.202,0.58,(4),(4),"$105,590",4.8%
25-1032,"Engineering Teachers, Postsecondary",detail,90,30.5%,0.056,0.23,(4),(4),"$104,100",5.7%
25-1042,"Biological Science Teachers, Postsecondary",detail,160,20.4%,0.105,0.29,(4),(4),"$110,760",4.4%
25-1051,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",detail,40,22.0%,0.024,0.31,(4),(4),"$113,240",5.2%
25-1052,"Chemistry Teachers, Postsecondary",detail,90,21.2%,0.060,0.41,(4),(4),"$101,140",4.1%
25-1054,"Physics Teachers, Postsecondary",detail,40,33.3%,0.023,0.25,(4),(4),"$126,650",5.9%
25-1061,"Anthropology and Archeology Teachers, Postsecondary",detail,60,31.8%,0.041,1.02,(4),(4),"$114,720",3.2%
25-1065,"Political Science Teachers, Postsecondary",detail,50,35.0%,0.031,0.28,(4),(4),"$102,080",3.6%
25-1066,"Psychology Teachers, Postsecondary",detail,290,20.3%,0.187,0.73,(4),(4),"$101,010",3.3%
25-1067,"Sociology Teachers, Postsecondary",detail,40,27.5%,0.027,0.28,(4),(4),"$117,280",5.5%
25-1071,"Health Specialties Teachers, Postsecondary",detail,200,20.7%,0.133,0.10,(4),(4),"$102,360",8.0%
25-1072,"Nursing Instructors and Teachers, Postsecondary",detail,480,20.6%,0.311,0.77,(4),(4),"$92,670",8.5%
25-1081,"Education Teachers, Postsecondary",detail,140,29.0%,0.094,0.22,(4),(4),"$100,670",3.5%
25-1121,"Art, Drama, and Music Teachers, Postsecondary",detail,310,21.3%,0.203,0.32,(4),(4),"$99,090",6.3%
25-1122,"Communications Teachers, Postsecondary",detail,80,27.6%,0.052,0.26,(4),(4),"$109,610",5.0%
25-1123,"English Language and Literature Teachers, Postsecondary",detail,360,13.7%,0.231,0.50,(4),(4),"$102,920",5.0%
25-1124,"Foreign Language and Literature Teachers, Postsecondary",detail,180,37.2%,0.114,0.68,(4),(4),"$107,650",4.0%
25-1125,"History Teachers, Postsecondary",detail,90,18.3%,0.057,0.40,(4),(4),"$106,150",3.7%
25-1126,"Philosophy and Religion Teachers, Postsecondary",detail,(8),(8),(8),(8),(4),(4),"$109,030",14.0%
25-1193,"Recreation and Fitness Studies Teachers, Postsecondary",detail,170,32.6%,0.110,1.01,(4),(4),"$77,830",9.8%
25-1194,"Career/Technical Education Teachers, Postsecondary",detail,640,26.4%,0.414,0.54,$23.96,$29.25,"$60,850",6.7%
25-2011,"Preschool Teachers, Except Special Education",detail,3250,14.5%,2.112,0.72,$15.13,$17.05,"$35,460",3.1%
25-2012,"Kindergarten Teachers, Except Special Education",detail,(8),(8),(8),(8),(4),(4),"$75,660",5.8%
25-2021,"Elementary School Teachers, Except Special Education",detail,22860,9.0%,14.861,1.53,(4),(4),"$90,270",2.1%
25-2022,"Middle School Teachers, Except Special and Career/Technical Education",detail,3610,30.4%,2.344,0.55,(4),(4),"$85,340",5.4%
25-2031,"Secondary School Teachers, Except Special and Career/Technical Education",detail,11920,26.7%,7.749,1.10,(4),(4),"$84,970",2.4%
25-2032,"Career/Technical Education Teachers, Secondary School",detail,70,31.3%,0.046,0.09,(4),(4),"$70,910",9.6%
25-2052,"Special Education Teachers, Kindergarten and Elementary School",detail,2640,12.3%,1.718,1.30,(4),(4),"$81,260",4.6%
25-2057,"Special Education Teachers, Middle School",detail,420,35.4%,0.276,0.47,(4),(4),"$82,750",2.4%
25-2058,"Special Education Teachers, Secondary School",detail,1130,27.3%,0.733,0.75,(4),(4),"$87,660",2.3%
25-2059,"Special Education Teachers, All Other",detail,(8),(8),(8),(8),(4),(4),"$77,850",5.2%
25-3011,"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",detail,120,25.8%,0.077,0.22,$45.78,$44.41,"$92,360",3.7%
25-3021,Self-Enrichment Teachers,detail,1790,28.0%,1.161,0.67,$13.33,$15.97,"$33,230",6.6%
25-3031,"Substitute Teachers, Short-Term",detail,15400,12.4%,10.010,2.50,$18.00,$18.77,"$39,050",2.7%
25-3097,"Tutors and Teachers and Instructors, All Other",detail,3160,16.9%,2.051,0.94,(4),(4),"$55,540",7.8%
25-4012,Curators,detail,50,29.4%,0.035,0.39,$29.51,$31.04,"$64,570",2.8%
25-4013,Museum Technicians and Conservators,detail,80,33.9%,0.053,0.59,$22.55,$23.36,"$48,580",5.6%
25-4022,Librarians and Media Collections Specialists,detail,530,12.3%,0.347,0.38,$36.32,$38.14,"$79,340",4.1%
25-4031,Library Technicians,detail,930,8.2%,0.606,1.00,$21.45,$20.89,"$43,460",4.4%
25-9031,Instructional Coordinators,detail,1910,16.5%,1.241,1.03,$53.56,$49.84,"$103,660",2.1%
25-9044,"Teaching Assistants, Postsecondary",detail,360,2.2%,0.236,0.25,(4),(4),"$31,840",5.4%
25-9045,"Teaching Assistants, Except Postsecondary",detail,18010,9.9%,11.709,1.28,(4),(4),"$36,250",1.8%
25-9099,"Educational Instruction and Library Workers, All Other",detail,3720,12.1%,2.420,2.75,$19.47,$23.41,"$48,680",5.4%
27-0000,"Arts, Design, Entertainment, Sports, and Media Occupations",major,11590,5.2%,7.535,0.55,$22.47,$27.25,"$56,680",2.9%
27-1011,Art Directors,detail,180,22.0%,0.115,0.39,(8),(8),(8),(8)
27-1014,Special Effects Artists and Animators,detail,90,38.1%,0.057,0.28,$29.56,$37.18,"$77,330",17.8%
27-1019,"Artists and Related Workers, All Other",detail,50,27.8%,0.032,0.63,$37.75,$37.14,"$77,260",1.8%
27-1021,Commercial and Industrial Designers,detail,170,18.9%,0.112,0.50,$30.17,$32.25,"$67,080",5.9%
27-1022,Fashion Designers,detail,(8),(8),(8),(8),$32.64,$36.94,"$76,830",10.9%
27-1023,Floral Designers,detail,300,16.6%,0.194,0.68,$15.59,$15.64,"$32,540",3.4%
27-1024,Graphic Designers,detail,1530,10.5%,0.996,0.68,$20.96,$23.65,"$49,190",2.1%
27-1025,Interior Designers,detail,300,26.6%,0.195,0.47,$26.34,$25.74,"$53,530",4.8%
27-1026,Merchandise Displayers and Window Trimmers,detail,1480,14.3%,0.965,1.01,$14.73,$16.13,"$33,540",2.3%
27-1027,Set and Exhibit Designers,detail,50,15.6%,0.031,0.38,$16.60,$24.69,"$51,360",29.0%
27-1029,"Designers, All Other",detail,110,44.0%,0.070,0.97,$30.29,$36.45,"$75,810",14.0%
27-2012,Producers and Directors,detail,240,16.1%,0.158,0.18,$37.76,$38.19,"$79,440",6.3%
27-2022,Coaches and Scouts,detail,1580,12.3%,1.030,0.63,(4),(4),"$46,390",5.3%
27-2023,"Umpires, Referees, and Other Sports Officials",detail,70,32.7%,0.047,0.35,(4),(4),"$38,030",11.0%
27-2041,Music Directors and Composers,detail,80,41.3%,0.051,0.70,(8),(8),(8),(8)
27-2042,Musicians and Singers,detail,180,31.0%,0.120,0.43,(8),(8),(8),(8)
27-2090,"Miscellaneous Entertainers and Performers, Sports and Related Workers",broad,70,30.9%,0.044,0.41,$17.64,$18.65,(4),7.3%
27-3011,Broadcast Announcers and Radio Disc Jockeys,detail,150,15.1%,0.095,0.48,$17.94,$30.95,"$64,370",28.8%
27-3031,Public Relations Specialists,detail,1430,20.4%,0.929,0.56,$28.89,$30.83,"$64,130",2.8%
27-3041,Editors,detail,210,21.4%,0.139,0.21,$28.89,$32.25,"$67,080",7.7%
27-3042,Technical Writers,detail,240,21.0%,0.153,0.44,$35.73,$39.20,"$81,530",5.3%
27-3043,Writers and Authors,detail,220,19.2%,0.143,0.46,$34.38,$36.32,"$75,550",4.3%
27-3091,Interpreters and Translators,detail,490,14.1%,0.321,0.80,$26.22,$27.75,"$57,720",6.7%
27-3092,Court Reporters and Simultaneous Captioners,detail,140,6.2%,0.094,0.95,$55.68,$53.61,"$111,500",2.6%
27-3099,"Media and Communication Workers, All Other",detail,350,25.3%,0.230,1.34,$24.79,$25.76,"$53,580",13.9%
27-4011,Audio and Video Technicians,detail,520,20.0%,0.336,0.67,$22.95,$24.79,"$51,560",6.8%
